id,station_name,city,renovation_year
827,ostrorog wielkopolskie Glowny,ostrorog wielkopolskie,2014
828,pniewy wielkopolskie Polnoc,pniewy wielkopolskie,1998
829,szamotuly wielkopolskie Polnoc,szamotuly wielkopolskie,1974
830,wronki wielkopolskie Zachod,wronki wielkopolskie,1941
831,sroda wielkopolska wielkopolskie Glowny,sroda wielkopolska wielkopolskie,1957
832,dolsk wielkopolskie Wschod,dolsk wielkopolskie,1926
833,ksiaz wielkopolski wielkopolskie Zachod,ksiaz wielkopolski wielkopolskie,1993
834,srem wielkopolskie Glowny,srem wielkopolskie,1922
835,turek wielkopolskie Zachod,turek wielkopolskie,1984
836,dobra wielkopolskie Lesny,dobra wielkopolskie,2020
837,tuliszkow wielkopolskie Zachod,tuliszkow wielkopolskie,1997
838,wagrowiec wielkopolskie Wschod,wagrowiec wielkopolskie,1930
839,golancz wielkopolskie Lesny,golancz wielkopolskie,2004
840,skoki wielkopolskie Poludnie,skoki wielkopolskie,1912
841,wolsztyn wielkopolskie Lesny,wolsztyn wielkopolskie,1988
842,miloslaw wielkopolskie Polnoc,miloslaw wielkopolskie,1942
843,nekla wielkopolskie Poludnie,nekla wielkopolskie,1944
844,pyzdry wielkopolskie Wschod,pyzdry wielkopolskie,1909
845,wrzesnia wielkopolskie Polnoc,wrzesnia wielkopolskie,1973
846,zlotow wielkopolskie Lesny,zlotow wielkopolskie,1904
847,jastrowie wielkopolskie Glowny,jastrowie wielkopolskie,1922
848,krajenka wielkopolskie Poludnie,krajenka wielkopolskie,1977
849,okonek wielkopolskie Lesny,okonek wielkopolskie,1994
850,kalisz wielkopolskie Poludnie,kalisz wielkopolskie,1998
851,konin wielkopolskie Lesny,konin wielkopolskie,1974
852,leszno wielkopolskie Glowny,leszno wielkopolskie,1969
853,poznan wielkopolskie Wschod,poznan wielkopolskie,1992
854,bialogard zachodniopomorskie Glowny,bialogard zachodniopomorskie,2015
855,karlino zachodniopomorskie Zachod,karlino zachodniopomorskie,1938
856,tychowo zachodniopomorskie Wschod,tychowo zachodniopomorskie,1934
857,choszczno zachodniopomorskie Glowny,choszczno zachodniopomorskie,1983
858,drawno zachodniopomorskie Polnoc,drawno zachodniopomorskie,1907
859,pelczyce zachodniopomorskie Miasto,pelczyce zachodniopomorskie,2016
860,recz zachodniopomorskie Glowny,recz zachodniopomorskie,1980
861,czaplinek zachodniopomorskie Glowny,czaplinek zachodniopomorskie,2008
862,drawsko pomorskie zachodniopomorskie Polnoc,drawsko pomorskie zachodniopomorskie,2011
863,kalisz pomorski zachodniopomorskie Polnoc,kalisz pomorski zachodniopomorskie,1955
864,zlocieniec zachodniopomorskie Poludnie,zlocieniec zachodniopomorskie,1986
865,goleniow zachodniopomorskie Miasto,goleniow zachodniopomorskie,1926
866,maszewo zachodniopomorskie Lesny,maszewo zachodniopomorskie,1982
867,nowogard zachodniopomorskie Glowny,nowogard zachodniopomorskie,1949
868,stepnica zachodniopomorskie Lesny,stepnica zachodniopomorskie,1996
869,gryfice zachodniopomorskie Miasto,gryfice zachodniopomorskie,2005
870,ploty zachodniopomorskie Poludnie,ploty zachodniopomorskie,1912
871,trzebiatow zachodniopomorskie Miasto,trzebiatow zachodniopomorskie,1975
872,cedynia zachodniopomorskie Polnoc,cedynia zachodniopomorskie,1972
873,chojna zachodniopomorskie Zachod,chojna zachodniopomorskie,1930
874,gryfino zachodniopomorskie Zachod,gryfino zachodniopomorskie,1982
875,mieszkowice zachodniopomorskie Polnoc,mieszkowice zachodniopomorskie,1917
876,moryn zachodniopomorskie Zachod,moryn zachodniopomorskie,1911
877,trzcinsko-zdroj zachodniopomorskie Poludnie,trzcinsko-zdroj zachodniopomorskie,1923
878,dziwnow zachodniopomorskie Polnoc,dziwnow zachodniopomorskie,1947
879,golczewo zachodniopomorskie Poludnie,golczewo zachodniopomorskie,1923
880,kamien pomorski zachodniopomorskie Poludnie,kamien pomorski zachodniopomorskie,1982
881,miedzyzdroje zachodniopomorskie Miasto,miedzyzdroje zachodniopomorskie,1903
882,wolin zachodniopomorskie Miasto,wolin zachodniopomorskie,1914
883,kolobrzeg zachodniopomorskie Poludnie,kolobrzeg zachodniopomorskie,1942
884,goscino zachodniopomorskie Lesny,goscino zachodniopomorskie,1919
885,bobolice zachodniopomorskie Miasto,bobolice zachodniopomorskie,2018
886,polanow zachodniopomorskie Polnoc,polanow zachodniopomorskie,1901
887,sianow zachodniopomorskie Polnoc,sianow zachodniopomorskie,2006
888,barlinek zachodniopomorskie Polnoc,barlinek zachodniopomorskie,1933
889,debno zachodniopomorskie Lesny,debno zachodniopomorskie,1956
890,mysliborz zachodniopomorskie Poludnie,mysliborz zachodniopomorskie,2011
891,nowe warpno zachodniopomorskie Miasto,nowe warpno zachodniopomorskie,1961
892,police zachodniopomorskie Polnoc,police zachodniopomorskie,1923
893,lipiany zachodniopomorskie Zachod,lipiany zachodniopomorskie,1986
894,pyrzyce zachodniopomorskie Lesny,pyrzyce zachodniopomorskie,1923
895,darlowo zachodniopomorskie Glowny,darlowo zachodniopomorskie,1910
896,slawno zachodniopomorskie Miasto,slawno zachodniopomorskie,1978
897,stargard zachodniopomorskie Glowny,stargard zachodniopomorskie,1913
898,chociwel zachodniopomorskie Poludnie,chociwel zachodniopomorskie,1924
899,dobrzany zachodniopomorskie Poludnie,dobrzany zachodniopomorskie,1985
900,insko zachodniopomorskie Glowny,insko zachodniopomorskie,1908
901,suchan zachodniopomorskie Glowny,suchan zachodniopomorskie,1909
902,szczecinek zachodniopomorskie Zachod,szczecinek zachodniopomorskie,1997
903,barwice zachodniopomorskie Poludnie,barwice zachodniopomorskie,1980
904,bialy bor zachodniopomorskie Miasto,bialy bor zachodniopomorskie,1963
905,borne sulinowo zachodniopomorskie Glowny,borne sulinowo zachodniopomorskie,2010
906,swidwin zachodniopomorskie Poludnie,swidwin zachodniopomorskie,1901
907,polczyn-zdroj zachodniopomorskie Wschod,polczyn-zdroj zachodniopomorskie,1941
908,walcz zachodniopomorskie Lesny,walcz zachodniopomorskie,2000
909,czlopa zachodniopomorskie Zachod,czlopa zachodniopomorskie,1953
910,miroslawiec zachodniopomorskie Lesny,miroslawiec zachodniopomorskie,1922
911,tuczno zachodniopomorskie Wschod,tuczno zachodniopomorskie,1935
912,dobra zachodniopomorskie Poludnie,dobra zachodniopomorskie,1990
913,lobez zachodniopomorskie Glowny,lobez zachodniopomorskie,1928
914,resko zachodniopomorskie Lesny,resko zachodniopomorskie,1954
915,wegorzyno zachodniopomorskie Lesny,wegorzyno zachodniopomorskie,1909
916,koszalin zachodniopomorskie Wschod,koszalin zachodniopomorskie,1998
917,szczecin zachodniopomorskie Glowny,szczecin zachodniopomorskie,1913
918,swinoujscie zachodniopomorskie Wschod,swinoujscie zachodniopomorskie,1955
